"","family","Aging_16S_negative_CTRL_S48_L001.clean.fasta","Aging_16S_saliva_rep1_14_194J_100_S51_L001.clean.fasta","Aging_16S_saliva_rep1_14_194J_101_S54_L001.clean.fasta","Aging_16S_saliva_rep1_14_194J_102_S55_L001.clean.fasta","Aging_16S_saliva_rep1_14_194J_103_S69_L001.clean.fasta","Aging_16S_saliva_rep1_14_194J_104_S70_L001.clean.fasta","Aging_16S_saliva_rep1_14_194J_105_S82_L001.clean.fasta","Aging_16S_saliva_rep1_14_194J_106_S83_L001.clean.fasta","Aging_16S_saliva_rep1_14_194J_107_S85_L001.clean.fasta","Aging_16S_saliva_rep1_14_194J_108_S86_L001.clean.fasta","Aging_16S_saliva_rep1_14_194J_109_S87_L001.clean.fasta","Aging_16S_saliva_rep1_14_194J_200_S49_L001.clean.fasta","Aging_16S_saliva_rep1_14_194J_201_S50_L001.clean.fasta","Aging_16S_saliva_rep1_14_194J_202_S52_L001.clean.fasta","Aging_16S_saliva_rep1_14_194J_203_S53_L001.clean.fasta","Aging_16S_saliva_rep1_14_194J_204_S56_L001.clean.fasta","Aging_16S_saliva_rep1_14_194J_205_S65_L001.clean.fasta","Aging_16S_saliva_rep1_14_194J_206_S66_L001.clean.fasta","Aging_16S_saliva_rep1_14_194J_207_S71_L001.clean.fasta","Aging_16S_saliva_rep1_14_194J_208_S72_L001.clean.fasta","Aging_16S_saliva_rep1_14_194J_209_S84_L001.clean.fasta","Aging_16S_saliva_rep1_14_194J_300_S67_L001.clean.fasta","Aging_16S_saliva_rep1_14_194J_301_S68_L001.clean.fasta","Aging_16S_saliva_rep1_14_194J_302_S81_L001.clean.fasta","Aging_16S_saliva_rep2_14_194J_100_S59_L001.clean.fasta","Aging_16S_saliva_rep2_14_194J_101_S62_L001.clean.fasta","Aging_16S_saliva_rep2_14_194J_102_S63_L001.clean.fasta","Aging_16S_saliva_rep2_14_194J_103_S77_L001.clean.fasta","Aging_16S_saliva_rep2_14_194J_104_S78_L001.clean.fasta","Aging_16S_saliva_rep2_14_194J_105_S89_L001.clean.fasta","Aging_16S_saliva_rep2_14_194J_106_S90_L001.clean.fasta","Aging_16S_saliva_rep2_14_194J_107_S92_L001.clean.fasta","Aging_16S_saliva_rep2_14_194J_108_S93_L001.clean.fasta","Aging_16S_saliva_rep2_14_194J_109_S94_L001.clean.fasta","Aging_16S_saliva_rep2_14_194J_200_S57_L001.clean.fasta","Aging_16S_saliva_rep2_14_194J_201_S58_L001.clean.fasta","Aging_16S_saliva_rep2_14_194J_202_S60_L001.clean.fasta","Aging_16S_saliva_rep2_14_194J_203_S61_L001.clean.fasta","Aging_16S_saliva_rep2_14_194J_204_S64_L001.clean.fasta","Aging_16S_saliva_rep2_14_194J_205_S73_L001.clean.fasta","Aging_16S_saliva_rep2_14_194J_206_S74_L001.clean.fasta","Aging_16S_saliva_rep2_14_194J_207_S79_L001.clean.fasta","Aging_16S_saliva_rep2_14_194J_208_S80_L001.clean.fasta","Aging_16S_saliva_rep2_14_194J_209_S91_L001.clean.fasta","Aging_16S_saliva_rep2_14_194J_300_S75_L001.clean.fasta","Aging_16S_saliva_rep2_14_194J_301_S76_L001.clean.fasta","Aging_16S_saliva_rep2_14_194J_302_S88_L001.clean.fasta","Aging_16S_stool1_14_194J_100_S5_L001.clean.fasta","Aging_16S_stool1_14_194J_101_S11_L001.clean.fasta","Aging_16S_stool1_14_194J_102_S13_L001.clean.fasta","Aging_16S_stool1_14_194J_103_S25_L001.clean.fasta","Aging_16S_stool1_14_194J_104_S27_L001.clean.fasta","Aging_16S_stool1_14_194J_105_S35_L001.clean.fasta","Aging_16S_stool1_14_194J_106_S37_L001.clean.fasta","Aging_16S_stool1_14_194J_107_S41_L001.clean.fasta","Aging_16S_stool1_14_194J_108_S43_L001.clean.fasta","Aging_16S_stool1_14_194J_109_S45_L001.clean.fasta","Aging_16S_stool1_14_194J_200_S1_L001.clean.fasta","Aging_16S_stool1_14_194J_201_S3_L001.clean.fasta","Aging_16S_stool1_14_194J_202_S7_L001.clean.fasta","Aging_16S_stool1_14_194J_203_S9_L001.clean.fasta","Aging_16S_stool1_14_194J_204_S15_L001.clean.fasta","Aging_16S_stool1_14_194J_205_S17_L001.clean.fasta","Aging_16S_stool1_14_194J_206_S19_L001.clean.fasta","Aging_16S_stool1_14_194J_207_S29_L001.clean.fasta","Aging_16S_stool1_14_194J_208_S31_L001.clean.fasta","Aging_16S_stool1_14_194J_209_S39_L001.clean.fasta","Aging_16S_stool1_14_194J_300_S21_L001.clean.fasta","Aging_16S_stool1_14_194J_301_S23_L001.clean.fasta","Aging_16S_stool1_14_194J_302_S33_L001.clean.fasta","Aging_16S_stool2_14_194J_100_S6_L001.clean.fasta","Aging_16S_stool2_14_194J_101_S12_L001.clean.fasta","Aging_16S_stool2_14_194J_102_S14_L001.clean.fasta","Aging_16S_stool2_14_194J_103_S26_L001.clean.fasta","Aging_16S_stool2_14_194J_104_S28_L001.clean.fasta","Aging_16S_stool2_14_194J_105_S36_L001.clean.fasta","Aging_16S_stool2_14_194J_106_S38_L001.clean.fasta","Aging_16S_stool2_14_194J_107_S42_L001.clean.fasta","Aging_16S_stool2_14_194J_108_S44_L001.clean.fasta","Aging_16S_stool2_14_194J_109_S46_L001.clean.fasta","Aging_16S_stool2_14_194J_200_S2_L001.clean.fasta","Aging_16S_stool2_14_194J_201_S4_L001.clean.fasta","Aging_16S_stool2_14_194J_202_S8_L001.clean.fasta","Aging_16S_stool2_14_194J_203_S10_L001.clean.fasta","Aging_16S_stool2_14_194J_204_S16_L001.clean.fasta","Aging_16S_stool2_14_194J_205_S18_L001.clean.fasta","Aging_16S_stool2_14_194J_206_S20_L001.clean.fasta","Aging_16S_stool2_14_194J_207_S30_L001.clean.fasta","Aging_16S_stool2_14_194J_208_S32_L001.clean.fasta","Aging_16S_stool2_14_194J_209_S40_L001.clean.fasta","Aging_16S_stool2_14_194J_300_S22_L001.clean.fasta","Aging_16S_stool2_14_194J_301_S24_L001.clean.fasta","Aging_16S_stool2_14_194J_302_S34_L001.clean.fasta","Aging_16S_tongue_dorsum_sample_as_negative_CTRL_S47_L001.clean.fasta","Diaz_16S_Mock_community_Pool1_S95_L001.clean.fasta","Diaz_16S_Mock_community_Pool2_S96_L001.clean.fasta"
"49","Rikenellaceae",0,0.00961654044957327,0.00434527304756312,0.00795674793430583,0.0171532846715329,0.00900814104725661,0.00169002882990357,0.00506146059291396,0.0279806183034191,0.0106459330143541,0.0169863605283046,0.00482434438396833,0.00717262770185131,0.00514800514800515,0.0113195342820181,0.016333026216601,0.0067361165504817,0.00245877928840034,0.00177659338218965,0,0.00572777753486949,0.00139993636652879,0.0383152028294303,0.0201923076923077,0.00844258356784955,0.00410407309896237,0.00836732994754808,0.0219669488109634,0.0086016064765037,0.00176678445229682,0.00225988700564971,0.0243675718743776,0.0114925373134328,0.0171118328566581,0.00599504756939919,0.00603248259860789,0.00603113573824871,0.0129613356766256,0.0159883720930232,0.00589946662356554,0.00315756236185664,0.00169593522621588,0.00149118257261411,0.0062396694214876,0.00138426044603948,0.0394309785235827,0.0216020671834625,0.168318389177285,0.0173469387755102,0.0313217448343719,0.000131891321551042,0,0.0287790042802433,0.0282218275113479,0.0389597740333106,0.0645816409423232,0.0491109229466554,0.000310077519379845,0.0122001230264507,0.129679504443846,0.0208503679476697,0.0425299890948746,0.00911350455675228,0.0208719477798372,0.112176628010705,0.00653667183691558,0.0785273733070515,0.0236118797269876,0.0511370472867284,0.0283991228070176,0.142673775671407,0.0176547775259454,0.00686985970004839,0,0,0.0425783227403116,0.0293966717982553,0.0382309582309582,0.0481990831696136,0.0622507122507122,0.000575981568589805,0.0143737166324435,0.118209808665054,0.0358030268805059,0.018939929328622,0.0106877783275606,0.0253347991205276,0.100873069173942,0.0211037352620628,0.0662191375583115,0.0176257128045619,0.0231067961165049,0.028325817361894,0.0769230769230769,0,0
"50","Ruminococcaceae",0.133333333333333,0.0381055415314341,0.0164415736934821,0.0369274711822911,0.0248175182481752,0.0524110024567658,0.0302216920170991,0.047240298867197,0.162697058622807,0.0404306220095694,0.0403066182027567,0.0911677387431965,0.0723078414267714,0.0253263467549182,0.0895860284605434,0.0675936008040874,0.103939844912665,0.144344807636679,0.0262417647494263,0.423076923076923,0.0177080145161996,0.019662742602609,0.0602593644499223,0.110865384615385,0.0327407509094653,0.0151773269320118,0.0328865206893681,0.0330511890366788,0.049585731452786,0.0257950530035336,0.0435028248587571,0.171104176349512,0.0399253731343284,0.0397498666925203,0.088492115209175,0.074245939675174,0.0280070865844924,0.085456942003515,0.0749354005167958,0.103927590108292,0.141143037574992,0.0268614256797418,0.0130964730290456,0.0171074380165289,0.0203537554473212,0.0621849319798357,0.10656330749354,0.256252949504483,0.152511773940345,0.244506395539521,0.110393036138222,0.361925843940232,0.160509123676504,0.203473455693704,0.142495373526834,0.0897644191714053,0.0732430143945809,0.048062015503876,0.223293007996719,0.146512254241853,0.0408830744071954,0.221522752057103,0.223142778238056,0.199129663953582,0.362845673505798,0.407821847994682,0.0673364277993261,0.172292934882863,0.156298881001083,0.13969298245614,0.250691153238547,0.114219253250626,0.383454281567489,0.119109348787555,0.3346746111584,0.171494459755892,0.194413899274247,0.141130221130221,0.0669941060903732,0.0678062678062679,0.0560622060094077,0.223819301848049,0.155487134374313,0.0581658007680145,0.185441696113074,0.219495299356754,0.209524285428743,0.338079247817327,0.411968691172099,0.0989873705768574,0.196906860203905,0.19747572815534,0.145293122886133,0.153846153846154,0.156038076276987,0.16476723971412
"51","Spirochaetaceae",0,0.000480827022478663,0.000469759248385203,0.00316229725594205,0.000364963503649635,0.00173418758129005,0.0103389999005866,0.000562384510323773,0.00211560772538047,0.00083732057416268,0.000935689351135423,0.00049480455220188,9.69274013763691e-05,0,0,0.000167518217606165,0.00548288556434558,0,0.000185061810644755,0,0.000437234926325915,0.00139993636652879,0.00350999410535341,9.61538461538462e-05,0.000686388907955248,0.000464612048939136,0.00291399550412122,0.000806126561870214,0.00132818923534248,0.0107773851590106,0.00141242937853107,0.00172631299382511,0.00104477611940298,0.00130883707402201,0.000390981363221686,0,0,0,0.000322997416020672,0.00484887667690319,0,0.000273537939712238,0.00291753112033195,0.000578512396694215,0.00123045372981287,0.00355638422760859,0,0,0,0.00032797638570023,0,0.00132816823464306,0.000168956972291057,0.000197355437142293,0,0,0,0,0.00102522042239081,0,0,0.000297412511152969,0,0.00306229349665565,0.00312221231043711,0.000553955240416574,0.00324283080053412,0.00110680686220255,6.01612321020335e-05,0.00339912280701754,0.000296208530805687,0,9.67585873246251e-05,0,0.00131548402073822,0.000224984532313404,0.00102631771864233,9.82800982800983e-05,6.54878847413229e-05,7.12250712250712e-05,0,0.000840022400597349,0.000109962612711678,0,0.000141342756183746,9.8960910440376e-05,0.00394763142114731,0.00295500335795836,0.000594471415832755,0.00352713619296848,0.000777604976671851,0.000388349514563107,0.00260710259301015,0,0.02034467740932,0.0216341510527332
"52","Staphylococcaceae",0,0,0,0,0,0,9.94134605825629e-05,0,0,0,3.5988051966747e-05,0,0,9.19286633572348e-05,0,0.000167518217606165,0,0.000144634075788256,0.000296098897031609,0,0,6.36334712058543e-05,2.67938481324688e-05,0,0,0,0,0,0,0,0,0.000199189960825974,0,4.84754471860003e-05,0,0.000232018561484919,3.76945983640544e-05,0.000219683655536028,0,8.08146112817197e-05,0,0.000273537939712238,0,0,0,3.45280022097921e-05,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.00029126213592233,0,0,0.10763392023891,0.103148541626425
"53","Streptococcaceae",0,0.0167087390311335,0.033587786259542,0.0236662246251148,0.0908759124087592,0.0204730478346741,0.00487125956854558,0.0237004900779304,0.102436361154712,0.0941387559808613,0.0784179652355418,0.110959920831272,0.0389648153533003,0.0755193969479684,0.114812419146184,0.0597202445765977,0.0303125244771677,0.0606016777552792,0.0181730698053149,0,0.0525993616370075,0.0370346802418072,0.0724237715020631,0.100480769230769,0.0183265838424051,0.0374012699396004,0.0263508450586962,0.0858524788391778,0.0188476377205743,0.00512367491166078,0.0194915254237288,0.114467830821326,0.0912686567164179,0.0776091909447866,0.111560015639255,0.0378190255220418,0.0834935353763806,0.106326889279438,0.0562015503875969,0.0298205915629546,0.0595200505209978,0.017725258493353,0.0331950207468879,0.0520661157024793,0.0354268136375288,0.076755748912368,0.103255813953488,0.00975302815793613,0.00737833594976452,0.00869137422105609,0.0890266420469533,0.00996126175982291,0.00788465870691597,0.00197355437142293,0,0.0156376929325751,0.00381033022861981,0.0381395348837209,0.0220422390814025,0.00727174791273902,0.0174434450804033,0.00188361257063547,0.0180889257111295,0.00499637359980659,0.0091436217662801,0.00697983602924884,0.00820245437782157,0.00387382401770891,0.00830225003008061,0.00471491228070175,0.00928120063191153,0.00942383394966003,0.0118045476536043,0.087387524782675,0.0111429234697826,0.0178862703189156,0.00300564474745254,0,0.0111984282907662,0.00227920227920228,0.0583661322837669,0.0224005973492626,0.00725753243897075,0.0237180935170545,0.00127208480565371,0.0158337456704602,0.00379772136717969,0.0116856950973808,0.0169424353512335,0.00830583684150643,0.00475203041299465,0.00475728155339806,0.0056369785794814,0,0.0815031419150128,0.087695576588758
"54","Sutterellaceae",0,0.000120206755619666,0,0,0,0,0,0,0.000887190336449874,0,0.000323892467700723,0,0.000969274013763691,0,0,0.000167518217606165,7.83269366335083e-05,0.000289268151576511,0.00185061810644755,0,0,0,0,9.61538461538462e-05,0.000274555563182099,0,0,0,0,0,0,0.00132793307217316,0,0.000727131707790004,0,0.00139211136890951,7.53891967281088e-05,0,0,8.08146112817197e-05,0.000315756236185665,0.00202418075387056,0.000259336099585062,0,0,0,0,0.00582035551360705,0.0112244897959184,0.030009839291571,0.0138485887628594,0.0073049252905368,0.0112637981527371,0.0106571936056838,0.0136359209116587,0,0.0101608806096528,0.0127131782945736,0.0055361902809104,0.000134661998384056,0.000136276914690651,0.00594825022305939,0.0212648439657553,0.00177290676122169,0.00669045495093666,0.0180589408375803,0.00947415273097221,0.00110680686220255,0.0114907953314884,0.00197368421052632,0.00513428120063191,0.0144339735178337,0.00725689404934688,0.0146408418484063,0.00889886249322912,0.0133865796726476,0.0114361117220145,0.0128746928746929,0,0.0101139601139601,0.0119996160122876,0.00485346275900691,0,0,0.00664310954063604,0.0226620484908461,0.00254847091744953,0.00765614506380121,0.0127811354404042,0.00659915803845716,0.00138240884741662,0.0107766990291262,0.00218432919954904,0,0,0
"55","Synergistaceae",0,0,0.000587199060481503,0.00285626848923799,0,0.000578062527096681,0.00258474997514663,0.000803406443319675,0,0.00311004784688995,0.00035988051966747,0.000989609104403761,9.69274013763691e-05,0,0,0,0.0028197697188063,0,0.000814271966836924,0,0.00030606444842814,0.000190900413617563,0.00021435078505975,0.00125,0.000274555563182099,0.000464612048939136,0.00158188327366581,0.000201531640467553,0.0012649421288976,0.00176678445229682,0.00112994350282486,0.000663966536086581,0.00276119402985075,0.000436279024674003,0.000521308484295582,0.000232018561484919,0,0.000219683655536028,0.000161498708010336,0.00501050589946662,0,0.000820613819136714,0.000194502074688797,8.26446280991736e-05,0.000102537810817739,0.000310752019888129,0.00144702842377261,0.000157306905773163,0.000156985871271586,0.000163988192850115,0,0.000221361372440509,0,0,0.000681796045582936,0,0,0,0.000410088168956326,0,0,0.000148706255576485,0,0.000725280038681602,0.000669045495093666,0,0.00038150950594519,0.000184467810367091,6.01612321020335e-05,0,0.000296208530805687,5.96445186687343e-05,9.67585873246251e-05,0,0,0,0,0.000786240786240786,0,0,0,0.000373343289154377,0,0,0.000141342756183746,0,0.00084949030581651,0.000805910006715917,0,0.000227557173739902,0.000259201658890617,0,0,0,0,0
"56","Unclassified",0.133333333333333,0.11503786512802,0.0629477392836172,0.126797919004386,0.00401459854014598,0.0496170335757984,0.251217814892136,0.0866072145898609,0.0186992424759435,0.0874401913875598,0.11361428005902,0.120237506185057,0.323737520597073,0.00165471594043022,0.0899094437257438,0.20814138537566,0.138951985587844,0.00159097483367081,0.250832778147901,0.0769230769230769,0.0645358751257051,0.0708876869233217,0.0402711537431006,0.00701923076923077,0.125746447937401,0.0643487687780704,0.130546998584631,0.00463522773075372,0.0507241793687939,0.251943462897526,0.0853107344632768,0.0221100856516832,0.0921641791044776,0.106839885597945,0.118337025935097,0.340139211136891,0.00165856232801839,0.0977592267135326,0.200904392764858,0.144819783416842,0.00757814966845595,0.264565895289677,0.011475622406639,0.0604132231404959,0.0730069213022302,0.0426420827290933,0.00857881136950902,0.00456190026742173,0.0423861852433281,0.0134470318137094,0.00461619625428647,0.0179302711676812,0.00450551926109484,0.0980856522597197,0.00691535989091263,0.0345247766043866,0.0135478408128704,0.010077519379845,0.0232725035882715,0.0114462698626447,0.00517852275824475,0.0245861009219788,0.00828500414250208,0.049319042630349,0.0604371097234612,0.0194992244626634,0.062440389139696,0.0450101457295702,0.0153411141860185,0.0417763157894737,0.00424565560821485,0.0366813789812716,0.0176100628930818,0.00396522800061003,0.0151667569449818,0.0100118116879465,0.0873836229015468,0.00923832923832924,0.0297314996725606,0.0173076923076923,0.0117116252279927,0.0245473212619003,0.0138552892016714,0.00609893833295686,0.0135689045936396,0.0074220682830282,0.0466220267839296,0.0881128274009403,0.0145645496879025,0.0613266583229036,0.0368930361154311,0.0233980582524272,0.0422773393461105,0.0769230769230769,0.00192870030485908,0.00251110681862082
"57","Veillonellaceae",0,0.055054694073807,0.11967116852613,0.122513516270529,0.22992700729927,0.121778505708367,0.0360870861914703,0.0706194263677995,0.0046406879137378,0.199043062200957,0.0448771008025336,0.0754576942107868,0.0760880100804498,0.0455966170251885,0.074385510996119,0.17254376413435,0.131354272734393,0.207115996528782,0.0299800133244503,0.115384615384615,0.0684272659700056,0.10238625517022,0.0694764482074916,0.0575961538461539,0.0526460292401675,0.117237107015642,0.121846640579469,0.23800886739218,0.117955853519702,0.0424028268551236,0.0644067796610169,0.00245667618352035,0.192537313432836,0.0496873333656503,0.0762413658282289,0.0767981438515082,0.0446304044630405,0.0826010544815465,0.169089147286822,0.118231776305156,0.200820966214083,0.031785108594562,0.0172458506224066,0.0680578512396694,0.0954114329659061,0.0668462122781576,0.0576744186046512,0.00377536573855593,0.00290423861852433,0.00213184650705149,0.0294117647058824,0.0289983397897067,0.000788465870691598,0.0122360371028222,0.000779195480666212,0.00365556458164095,0.0228619813717189,0.0103875968992248,0.00358827147836785,0.00323188796121735,0.00231670754974107,0.00812927530484782,0.0071803369235018,0.00273994681279716,0.00669045495093666,0.00742300022158209,0.00750302028358873,0.00221361372440509,0.00288773914089761,0.000328947368421053,0.00602290679304898,0.00244542526541811,0.00599903241412676,0.0358395607747446,0.0351311614950089,0.00208110692389898,0.012169195806759,0.00186732186732187,0.00320890635232482,0.0148148148148148,0.012767591437074,0.00438678364756394,0.00340884099406202,0.00666365484526768,0.00734982332155477,0.00672934190994557,0.00339796122326604,0.00591000671591672,0.00356682849499653,0.00932984412333598,0.00388802488335925,0.00524271844660194,0.00133878241262683,0.0769230769230769,0.00485285883158091,0.00637434807803747
"58","Verrucomicrobiaceae",0.133333333333333,0.000240413511239332,0,0,0.000364963503649635,0,0,0,0.0338497236060875,0.00167464114832536,0.00125958181883615,0,0,0,0,0,0.000156653873267017,0.000144634075788256,0.00037012362128951,0,0.000131170477897774,6.36334712058543e-05,2.67938481324688e-05,0,6.86388907955247e-05,7.7435341489856e-05,0,0,0,0,0,0.0408339419693247,0.00082089552238806,0.00126036162683601,0,0.000464037122969838,0,0,0.000161498708010336,0.000323258445126878,0.000315756236185665,5.47075879424476e-05,0,4.13223140495868e-05,0,3.45280022097921e-05,0,0,0.00133437990580848,0.00360774024270253,0.00619889211289897,0.15672385168788,0,0.010065127294257,0,0.127335499593826,0.0317527519051651,0,0,0,0.014445352957209,9.91375037176564e-05,0.000552333609500138,0.0298976549278749,0.0225245316681534,0.0300243740305783,0.0295034017930947,0.00959232613908873,0.0218986884851402,0.0327850877192982,0,0.000596445186687343,0.001548137397194,0.0038127192313558,0.156078309989941,0,0.0102631771864233,0,0.137524557956778,0.113603988603989,0,9.33358222885944e-05,0,0.0621188163541902,0.000282685512367491,0.00158337456704602,0.0232860283829702,0.0316991269308261,0.0266521351431685,0.0896575264535214,0.0132192846034215,0.0242718446601942,0.0172632468996618,0,0.127294220120699,0.116283561908441
"59","Victivallaceae",0,0,0,0,0,0,0,0,0.00177438067289975,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.000331983268043291,7.46268656716418e-05,0,0,0,0,0,0,0,0,0,0,0,0,6.90560044195843e-05,0,0.00125845524618531,0.000470957613814757,0.000655952771400459,0.000527565286204168,0.000774764803541782,0.00050687091687317,0.000394710874284587,0,0.00172623883021933,0,0,0,0,0,0.000842668781600079,0,0.00153114674832782,0,0.000886328384666519,0.000890188847205443,0.002029145914038,0.000962579713632535,0.00043859649122807,0.000691153238546603,0.00041751163068114,0.00135462022254475,0.000457526307762696,0.000773814129846011,0.00067495359694021,0.000293233633897808,0,0.00222658808120498,0,0,0,0,0,0.00113074204946996,0,0.00244853088147111,0.000671591672263264,0.000693549985138215,0.000341335760609853,0.00155520995334371,0.000970873786407767,0.000704622322435175,0,0,0
"60","Xanthomonadaceae",0,0,0,0,0,0,0,0,0.000409472462976865,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.000282485875706215,0.000929553150521214,0,0.000145426341558001,0,0,3.76945983640544e-05,0,0,0,0,0,0,0,0,0,0,0,0,0,0.000395673964653126,0.000332042058660764,0.00230907862131111,0.000394710874284587,0,0,0.000423370025402202,0,0.000307566126717244,0.000269323996768112,0.00272553829381303,0,0.000138083402375035,8.05866709646224e-05,0,0,0.00101735868252051,0,0,0,0,0,0,0.00152508769254232,0.000309525651938404,0.00539962877552168,0.000439850450846712,0,0,0.00178062678062678,0,9.33358222885944e-05,0.000439850450846712,0.000903546419697312,0,0.00049480455220188,0.000249850089946032,0,0,0.00125156445556946,0.000432002764817695,0,0,0,0,0
